date,open,close
1/2/2003,24.65,25.48
1/3/2003,25.35,25.4
1/6/2003,25.4,26.05
1/7/2003,25.99,25.9
1/8/2003,25.85,25.5
1/9/2003,25.75,25.9
1/10/2003,25.55,25.65
1/13/2003,25.75,25.64
1/14/2003,25.7,25.71
1/15/2003,25.93,25.19
1/16/2003,25.5,25.03
1/17/2003,24.8,24.88
1/21/2003,24.89,24.06
1/22/2003,24.05,23.55
1/23/2003,23.65,23.95
1/24/2003,23.8,23.06
1/27/2003,23.05,23.05
1/28/2003,23.6,23.15
1/29/2003,22.8,23.03
1/30/2003,23.04,22.55
1/31/2003,22.5,23.14
2/3/2003,23.35,23.65
2/4/2003,23.15,23.05
2/5/2003,23.2,23
2/6/2003,22.9,22.89
2/7/2003,23,22.7
2/10/2003,22.61,22.63
2/11/2003,22.65,22.5
2/12/2003,22.5,22.25
2/13/2003,22.28,22.17
2/14/2003,22.08,22.48
2/18/2003,22.54,22.91
2/19/2003,22.92,23.35
2/20/2003,23.3,23.35
2/21/2003,23.45,23.8
2/24/2003,23.95,23.42
2/25/2003,23.15,23.98
2/26/2003,23.85,23.37
2/27/2003,23.47,23.9
2/28/2003,23.9,24.05
3/3/2003,24.2,23.9
3/4/2003,23.73,23.4
3/5/2003,23.25,23.8
3/6/2003,23.6,23.95
3/7/2003,23.5,24.3
3/10/2003,23.9,23.6
3/11/2003,23.67,23.35
3/12/2003,23.22,23.8
3/13/2003,24.2,25.21
3/14/2003,25.25,25.65
3/17/2003,25,26.27
3/18/2003,26.3,26.4
3/19/2003,26.39,26.98
3/20/2003,26.86,26.85
3/21/2003,27.24,28
3/24/2003,26.85,26.73
3/25/2003,26.73,26.98
3/26/2003,26.98,26.6
3/27/2003,26.05,26.44
3/28/2003,26.25,26.03
3/31/2003,25.45,25.5
4/1/2003,25.55,26.13
4/2/2003,26.95,27.05
4/3/2003,27.28,27.55
4/4/2003,27.57,27.63
4/7/2003,28.34,27.76
4/8/2003,27.95,28.06
4/9/2003,27.88,27.3
4/10/2003,27.29,27.38
4/11/2003,27.68,27.65
4/14/2003,27.39,27.76
4/15/2003,27.9,28.3
4/16/2003,28.3,27.83
4/17/2003,27.84,28.49
4/21/2003,28.47,28.16
4/22/2003,28.1,28.99
4/23/2003,28.99,29.39
4/24/2003,29,29.1
4/25/2003,29.07,29.11
4/28/2003,28.75,29.52
4/29/2003,29.68,29.4
4/30/2003,29.28,29.45
5/1/2003,29.45,29.1
5/2/2003,28.8,29.08
5/5/2003,29.04,28.83
5/6/2003,28.79,29.12
5/7/2003,29.22,28.85
5/8/2003,28.7,28.47
5/9/2003,28.6,29
5/12/2003,28.88,28.97
5/13/2003,28.75,28.55
5/14/2003,28.88,28.61
5/15/2003,28.7,28.48
5/16/2003,28.4,27.85
5/19/2003,27.65,27.55
5/20/2003,27.74,27.73
5/21/2003,27.43,27.6
5/22/2003,27.7,27.73
5/23/2003,27.73,27.64
5/27/2003,27.5,28.31
5/28/2003,28.55,28.27
5/29/2003,28.27,28.25
5/30/2003,28.4,28.7
6/2/2003,29.42,29
6/3/2003,29,29.05
6/4/2003,29.08,29.36
6/5/2003,29.33,29.78
6/6/2003,30.21,30.3
6/9/2003,30.05,30.14
6/10/2003,30.3,30.59
6/11/2003,30.59,30.98
6/12/2003,31.09,31.07
6/13/2003,31,30.65
6/16/2003,30.85,31.34
6/17/2003,31.42,31.2
6/18/2003,31.11,30.73
6/19/2003,30.26,29.86
6/20/2003,30.2,30.01
6/23/2003,29.96,29.87
6/24/2003,29.87,29.93
6/25/2003,29.84,29.26
6/26/2003,29.05,29.15
6/27/2003,29.2,28.62
6/30/2003,28.72,28.68
7/1/2003,28.48,28.63
7/2/2003,28.82,28.61
7/3/2003,28.62,28.55
7/7/2003,28.93,29.27
7/8/2003,29.27,28.81
7/9/2003,28.85,28.38
7/10/2003,28.38,28.19
7/11/2003,28.35,28.12
7/14/2003,28.5,28.04
7/15/2003,28.24,27.67
7/16/2003,27.72,27.38
7/17/2003,27.15,27.1
7/18/2003,27.58,27.78
7/21/2003,27.77,27.16
7/22/2003,27.2,27.41
7/23/2003,27.4,27.42
7/24/2003,27.65,27.44
7/25/2003,27.68,28.43
7/28/2003,28.55,28.37
7/29/2003,28.38,27.9
7/30/2003,28.15,27.97
7/31/2003,28.35,28.44
8/1/2003,28.2,28.46
8/4/2003,28.46,28.48
8/5/2003,28.26,27.8
8/6/2003,27.8,27.68
8/7/2003,27.68,28.08
8/8/2003,27.94,28.08
8/11/2003,28.05,28.28
8/12/2003,28.32,28.33
8/13/2003,28.44,28.02
8/14/2003,28.2,28.55
8/15/2003,28.7,28.78
8/18/2003,29,29.8
8/19/2003,29.9,29.85
8/20/2003,29.84,29.45
8/21/2003,29.7,30.16
8/22/2003,30.3,29.88
8/25/2003,29.78,29.85
8/26/2003,29.65,29.88
8/27/2003,29.63,29.75
8/28/2003,29.8,29.68
8/29/2003,29.58,29.57
9/2/2003,29.75,30.44
9/3/2003,30.55,31.12
9/4/2003,31.11,31.32
9/5/2003,30.94,31.04
9/8/2003,31.03,31.38
9/9/2003,31.06,31.16
9/10/2003,31.05,31.03
9/11/2003,31.05,31.48
9/12/2003,31.43,31.53
9/15/2003,31.5,31.4
9/16/2003,31.23,31.93
9/17/2003,31.78,31.72
9/18/2003,31.77,32.11
9/19/2003,32.42,31.93
9/22/2003,31.6,31.4
9/23/2003,31.3,31.56
9/24/2003,31.6,30.81
9/25/2003,30.83,30.38
9/26/2003,30.12,29.87
9/29/2003,30,30.37
9/30/2003,30.25,29.81
